id,storenum,storename,Address,Province,city,PostalCode,status,long,lat,opendate,closedate,urbanicity,censusregion,formatconcept,franchisecorporate,Sales12startdate,Sales12EndDate,SalesRY,District
1,001,WinnieHotel - 001,155 Balmoral Ave,Ontario,Toronto,M4V1J5,Open,-79.40003,43.684237,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
2,002,WinnieHotel - 002,505 Kingston Rd,Ontario,Toronto,M4L1V5,Open,-79.30233,43.677247,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
3,003,WinnieHotel - 003,55 Belmont St,Ontario,Toronto,M5R1R1,Open,-79.39096,43.674670,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
4,004,WinnieHotel - 004,180 Sheridan Ave,Ontario,Toronto,M6K3C7,Open,-79.43469,43.651612,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
5,005,WinnieHotel - 005,54 Foxbar Rd,Ontario,Toronto,M4V 2G6,Open,-79.40059,43.685747,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
6,006,WinnieHotel - 006,123 Spadina Rd,Ontario,Toronto,M5R2T1,Open,-79.40550,43.671741,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
7,007,WinnieHotel - 007,265 Queen's Dr,Ontario,Toronto,M6L3C6,Open,-79.50431,43.707176,1/1/2020,,,,WinnieHotel,Franchise,,,,NORTH YORK
8,008,WinnieHotel - 008,303 Queen's Dr,Ontario,Toronto,M6L3C1,Open,-79.50217,43.707482,1/1/2020,,,,WinnieHotel,Franchise,,,,NORTH YORK
9,009,WinnieHotel - 009,66 Roncesvalles Ave,Ontario,Toronto,M6R 3A7,Open,-79.44730,43.640190,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
10,010,WinnieHotel - 010,14 De-Savery Cres,Ontario,Toronto,M4S2L2,Open,-79.38983,43.703091,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
11,011,WinnieHotel - 011,251 St George St,Ontario,Toronto,M5R2M2,Open,-79.40166,43.672909,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
12,012,WinnieHotel - 012,165 Elm Ridge Dr,Ontario,Toronto,M6B1B2,Open,-79.43880,43.702432,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
13,013,WinnieHotel - 013,877 Yonge St,Ontario,Toronto,M4W3M2,Open,-79.38797,43.674248,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
14,014,WinnieHotel - 014,645 Castlefield Ave,Ontario,Toronto,M5N3A5,Open,-79.42523,43.706244,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
15,015,WinnieHotel - 015,17 Glebe Rd W,Ontario,Toronto,M5P 1C8,Open,-79.39769,43.700453,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
16,016,WinnieHotel - 016,1 Northwestern Ave,Ontario,Toronto,M6M2J7,Open,-79.46978,43.697936,1/1/2020,,,,WinnieHotel,Franchise,,,,YORK
17,017,WinnieHotel - 017,111 Avenue Rd,Ontario,Toronto,M5R3J8,Open,-79.39547,43.673192,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
18,018,WinnieHotel - 018,101 Lawton Blvd,Ontario,Toronto,M4V1Z6,Open,-79.39674,43.693696,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
19,019,WinnieHotel - 019,84 Davisville Ave,Ontario,Toronto,M4S1G1,Open,-79.39319,43.699518,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
20,020,WinnieHotel - 020,1140 Bloor St W,Ontario,Toronto,M6H4E6,Open,-79.43601,43.659934,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
21,021,WinnieHotel - 021,921 Millwood Rd,Ontario,Toronto,M4G1X2,Open,-79.36361,43.702923,1/1/2020,,,,WinnieHotel,Franchise,,,,EAST YORK
22,022,WinnieHotel - 022,4 Teddington Park Ave,Ontario,Toronto,M4N2C3,Open,-79.40390,43.733457,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
23,023,WinnieHotel - 023,1035 Eglinton Ave W,Ontario,Toronto,M6C2C8,Open,-79.43227,43.699287,1/1/2020,,,,WinnieHotel,Franchise,,,,YORK
24,024,WinnieHotel - 024,1238 Queen St E,Ontario,Toronto,M4L1C3,Open,-79.32973,43.6635719,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
25,025,WinnieHotel - 025,720 Mount Pleasant Rd,Ontario,Toronto,M4S2N6,Open,-79.38981,43.706528,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
26,026,WinnieHotel - 026,305 Balliol St,Ontario,Toronto,M4S3H5,Open,-79.38694,43.6989606,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
27,027,WinnieHotel - 027,33 Christie St,Ontario,Toronto,M6G3B1,Open,-79.41859, 43.66477,1/1/2020,,,,WinnieHotel,Franchise,,,,TORONTO
